&PARAM VERSION = 3.10.3
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V3.10.3/KUKA5.6" ;VERSIONSKENNUNG
SIGNAL $COLLISION $OUT[854] ;Bei Kollisionsvermeidung aktiv wurde eine Kollision erkannt
SIGNAL $COLLISION_STOP $OUT[855] ;Bei aktiver Kollisionsvermeidung ist eine Kollision vorhergesagt und stop wurde eingeleitet
SIGNAL $MASTERINGTEST_REQ_EX $IN[1026] ;True = Referenzfahrt angefordert (extern)
SIGNAL $MASTERINGTEST_REQ_INT FALSE ;TRUE = Referenzfahrt wird angefordert
SIGNAL $MASTERINGTEST_MONTIME FALSE ;True = Monitoring Zeit Justage Referenzierung abgelaufen
SIGNAL $MASTERINGTEST_WORK FALSE ;TRUE = Referenzfahrt wird durchgefuehrt
SIGNAL $MASTERINGTEST_OK FALSE ;FALSE = Fehler bei der Justagereferenzierung
SIGNAL $MASTERINGTESTSWITCH_OK FALSE ;TRUE = Refernztaster funktionsfaehig
SIGNAL $BRAKETEST_REQ_EX $IN[1026] ;TRUE = Bremsentest soll gestartet werden
SIGNAL $BRAKETEST_MONTIME FALSE ;TRUE = Monitoringzeit wurde ueberschritten
SIGNAL $MAINTENANCE_TO_PLC FALSE ;Signal an die SPS, dass ein Wartungsintervall ansteht
SIGNAL $BRAKETEST_REQ_INT FALSE ;TRUE= Bremsentest wird angefordert
SIGNAL $BRAKETEST_WORK FALSE ;TRUE = Bremsentest wird durchgefuehrt
SIGNAL $BRAKES_OK FALSE ;False = Bremse ist defekt
SIGNAL $BRAKETEST_WARN FALSE ;TRUE = Bremse hat Verschleiﬂgrenze erreicht
REAL $BRAKETEST_CYCLETIME ;Gibt die Bremsentestzykluszeit an
REAL $BRAKETEST_TIMER ;Gibt die Restzeit in Stunden zum naechsten Bremsentest an
SIGNAL $DRIVE_STOP_NOT_REQ $IN[1025] ;FALSE = Drehzahlstopp Anforderung
SIGNAL $SR_STOP0 FALSE ;FALSE = Roboter wurde mit Stopp0 gestoppt
SIGNAL $SR_STOP1 FALSE ;FALSE = Roboter wurde mit Stopp1 gestoppt
SIGNAL $SR_STOP2 FALSE ;FALSE = Roboter wurde mit Stopp2 gestoppt
SIGNAL $SR_SAFEREDSPEED_ACTIVE FALSE ;True = Geschwindigkeiten und Beschleunigung werden ueberwacht
SIGNAL $SR_SAFEOPSTOP_ACTIVE FALSE ;True = Sicherer Bertriebshalt wird ueberwacht
SIGNAL $SR_SAFEMON_ACTIVE FALSE ;True = Roboter wird sicher ueberwacht
SIGNAL $SR_AXISSPEED_OK FALSE ;FALSE = Geschwindigkeit ueberschritten
SIGNAL $SR_CARTSPEED_OK FALSE ;FALSE= kartesische Geschw. ueberschritten
SIGNAL $SR_AXISACC_OK FALSE ;FALSE = Beschleunigung ueberschritten
SIGNAL $SR_SAFEOPSTOP_OK FALSE ;FALSE = sicherer Betriebshalt verletzt
SIGNAL $SR_RANGE1_OK FALSE ;FALSE = Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGE2_OK FALSE ;FALSE = Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGE3_OK FALSE ;FALSE = Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGE4_OK FALSE ;FALSE= Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGE5_OK FALSE ;FALSE = Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGE6_OK FALSE ;FALSE = Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGE7_OK FALSE ;FALSE = Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGE8_OK FALSE ;FALSE = Ueberwachungsraum ueberschritten
SIGNAL $SR_RANGEINPUT1_ACTIVE FALSE ;True = Ueberwachungsraum1 wurde aktiviert
SIGNAL $SR_RANGEINPUT2_ACTIVE FALSE ;True =  Ueberwachungsraum2 wurde aktiviert
SIGNAL $SR_RANGEINPUT3_ACTIVE FALSE ;True = Ueberwachungsraum3 wurde aktiviert
SIGNAL $SR_RANGEINPUT4_ACTIVE FALSE ;True = Ueberwachungsraum4 wurde aktiviert
SIGNAL $SR_TOOL1_ACTIVE FALSE ;Status ob das Werkzeug1 (Default-Tool) an SafeRDW aktiviert wurde
SIGNAL $SR_TOOL2_ACTIVE FALSE ;Status ob das Werkzeug2 an SafeRDW aktiviert wurde
SIGNAL $SR_TOOL3_ACTIVE FALSE ;Status ob das Werkzeug3 an SafeRDW aktiviert wurde
DECL EMSTOP_PATH $EMSTOP_PATH={T1 #ON,T2 #ON,AUT #ON,EX #ON} ;PROJEKTIERUNG DES BAHNTREUEN NOT-AUS FUER T1,T2,AUT,EX
DECL DIGINCODE $DIGIN1CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 1
DECL DIGINCODE $DIGIN2CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 2
DECL DIGINCODE $DIGIN3CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 3
DECL DIGINCODE $DIGIN4CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 4
DECL DIGINCODE $DIGIN5CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 5
DECL DIGINCODE $DIGIN6CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 6
SIGNAL $EXT_START $IN[1026] ;EXTERNER START
SIGNAL $MOVE_ENABLE $IN[1025] ;FAHRFREIGABE GESAMT
SIGNAL $RC_RDY1 $OUT[137] ;RC-BETRIEBSBEREIT 1
SIGNAL $ALARM_STOP $OUT[1013] ;NOT-STOP
SIGNAL $T1 $OUT[993] ;BETRIEBSART T1
SIGNAL $T2 $OUT[994] ;BETRIEBSART T2
SIGNAL $AUT $OUT[995] ;BETRIEBSART AUTOMATIK
SIGNAL $I_O_ACTCONF $OUT[140] ;E/A-SCHNITTSTELLE AKTIV QUITTUNG
SIGNAL $LOCAL_NETWORK_OK FALSE ;Lokale Netzwerkkonfiguration OK
SIGNAL $COMPLETE_NETWORK_OK FALSE ;Alle konfigurierten Steuerungen erreichbar
SIGNAL $POS_TRACKER_ERROR FALSE ;Position Tracker Fehlermeldung wegen Geberfehler oder Uebertragungsfehler DSE-RDW steht an
SIGNAL $RDC_FLASH_DEFECT FALSE ;Mindestens ein Sektor im Flash der RDW defekt. RDW sollte bei Gelegenheit gewechselt werden.
SIGNAL $EXT $OUT[996] ;BETRIEBSART EXTERN
SIGNAL $STOPMESS $OUT[1010] ;STOP-MELDUNG
SIGNAL $CONF_MESS $IN[1026] ;EXTERNE QUITTUNG
SIGNAL $USER_SAF $OUT[1011]
SIGNAL $PERI_RDY $OUT[1012]
